[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128
Column=000187136 Fraction=95.2% Gflops=3.513e+03
Column=000187264 Fraction=95.2% Gflops=3.513e+03
Column=000187392 Fraction=95.3% Gflops=3.513e+03
Column=000187520 Fraction=95.4% Gflops=3.513e+03
Column=000187648 Fraction=95.4% Gflops=3.513e+03
Column=000187776 Fraction=95.5% Gflops=3.513e+03
Column=000187904 Fraction=95.6% Gflops=3.513e+03
Column=000188032 Fraction=95.6% Gflops=3.513e+03
Column=000188160 Fraction=95.7% Gflops=3.513e+03
Column=000188288 Fraction=95.8% Gflops=3.513e+03
Column=000188416 Fraction=95.8% Gflops=3.513e+03
Column=000188544 Fraction=95.9% Gflops=3.513e+03
Column=000188672 Fraction=96.0% Gflops=3.513e+03
Column=000188800 Fraction=96.0% Gflops=3.512e+03
Column=000188928 Fraction=96.1% Gflops=3.512e+03
Column=000189056 Fraction=96.2% Gflops=3.512e+03
Column=000189184 Fraction=96.2% Gflops=3.512e+03
Column=000189312 Fraction=96.3% Gflops=3.512e+03
Column=000189440 Fraction=96.4% Gflops=3.512e+03
Column=000189568 Fraction=96.4% Gflops=3.512e+03
Column=000189696 Fraction=96.5% Gflops=3.512e+03
Column=000189824 Fraction=96.5% Gflops=3.512e+03
Column=000189952 Fraction=96.6% Gflops=3.512e+03
Column=000190080 Fraction=96.7% Gflops=3.512e+03
Column=000190208 Fraction=96.7% Gflops=3.512e+03
Column=000190336 Fraction=96.8% Gflops=3.512e+03
Column=000190464 Fraction=96.9% Gflops=3.512e+03
Column=000190592 Fraction=96.9% Gflops=3.512e+03
Column=000190720 Fraction=97.0% Gflops=3.512e+03
Column=000190848 Fraction=97.1% Gflops=3.512e+03
Column=000190976 Fraction=97.1% Gflops=3.511e+03
Column=000191104 Fraction=97.2% Gflops=3.511e+03
Column=000191232 Fraction=97.3% Gflops=3.511e+03
Column=000191360 Fraction=97.3% Gflops=3.511e+03
Column=000191488 Fraction=97.4% Gflops=3.511e+03
Column=000191616 Fraction=97.5% Gflops=3.511e+03
Column=000191744 Fraction=97.5% Gflops=3.511e+03
Column=000191872 Fraction=97.6% Gflops=3.511e+03
Column=000192000 Fraction=97.7% Gflops=3.511e+03
Column=000192128 Fraction=97.7% Gflops=3.511e+03
Column=000192256 Fraction=97.8% Gflops=3.511e+03
Column=000192384 Fraction=97.9% Gflops=3.511e+03
Column=000192512 Fraction=97.9% Gflops=3.511e+03
Column=000192640 Fraction=98.0% Gflops=3.511e+03
Column=000192768 Fraction=98.0% Gflops=3.511e+03
Column=000192896 Fraction=98.1% Gflops=3.511e+03
Column=000193024 Fraction=98.2% Gflops=3.511e+03
Column=000193152 Fraction=98.2% Gflops=3.511e+03
Column=000193280 Fraction=98.3% Gflops=3.510e+03
Column=000193408 Fraction=98.4% Gflops=3.510e+03
Column=000193536 Fraction=98.4% Gflops=3.510e+03
Column=000193664 Fraction=98.5% Gflops=3.510e+03
Column=000193792 Fraction=98.6% Gflops=3.510e+03
Column=000193920 Fraction=98.6% Gflops=3.510e+03
Column=000194048 Fraction=98.7% Gflops=3.510e+03
Column=000194176 Fraction=98.8% Gflops=3.510e+03
Column=000194304 Fraction=98.8% Gflops=3.510e+03
Column=000194432 Fraction=98.9% Gflops=3.510e+03
Column=000194560 Fraction=99.0% Gflops=3.510e+03
Column=000194688 Fraction=99.0% Gflops=3.510e+03
Column=000194816 Fraction=99.1% Gflops=3.510e+03
Column=000194944 Fraction=99.2% Gflops=3.510e+03
Column=000195072 Fraction=99.2% Gflops=3.510e+03
Column=000195200 Fraction=99.3% Gflops=3.510e+03
Column=000195328 Fraction=99.3% Gflops=3.510e+03
Column=000195456 Fraction=99.4% Gflops=3.510e+03
Column=000195584 Fraction=99.5% Gflops=3.510e+03
Column=000195712 Fraction=99.5% Gflops=3.510e+03
Column=000195840 Fraction=99.6% Gflops=3.509e+03
Column=000195968 Fraction=99.7% Gflops=3.509e+03
Column=000196096 Fraction=99.7% Gflops=3.509e+03
Column=000196224 Fraction=99.8% Gflops=3.509e+03
Column=000196352 Fraction=99.9% Gflops=3.509e+03
Column=000196480 Fraction=99.9% Gflops=3.509e+03
-rw-r--r-- 1 kimsh soc 3137 Aug 14 11:09 /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N196608_NB128_P4Q64_pf1rf2_nbmin4_ndiv2_bc3_d0_sw2_t128.out
